case,n_tumor_vox,n_liver_vox,vol_tumor_mm3,vol_liver_mm3,t_l_ratio_pct,mu_tumor,mu_liver,median_tumor,median_liver,std_tumor,std_liver,iqr_tumor,iqr_liver,contrast,cohens_d,cnr,hist_overlap,bhattacharyya,auc,auc_sep,skew_tumor,kurt_tumor,bimodality
liver_0,2591,550036,6404.754638671875,1359647.0947265625,0.47106007606774836,87.12466229255114,120.73142303412868,89.0,122.0,24.15994827734515,21.64180389449312,33.0,21.0,-33.606760741577546,-1.4652751125618473,-1.552863195019015,0.38160796402620784,0.7285380005404477,0.13371106029061458,0.7325778794187708,-0.17171620170654178,2.723570039447823,0.377991547497431
liver_1,7194,643779,16426.778722835887,1470004.890104054,1.1174642229709264,66.7959410619961,113.8816519333498,68.0,115.0,22.205226092427434,21.151920653763643,27.0,20.0,-47.0857108713537,-2.17135240392612,-2.2260725936949632,0.20367128418766772,0.5033442968014737,0.05213503589042699,0.895729928219146,-0.732457024909115,4.837568029392528,0.317616886006181
liver_10,24310,2857366,14395.855560302734,1692070.268157959,0.8507835538044479,47.73327848621966,92.72051987739758,47.0,93.0,25.737617445623005,27.470535664271242,35.0,34.0,-44.98724139117792,-1.6900944065366188,-1.6376543195584377,0.37460769628166,0.6962745412448978,0.11246088304320792,0.7750782339135842,0.09672397340956489,3.1662440294686105,0.3187863972700594
liver_100,1569689,5003071,537202.2411990771,1712225.1312700212,31.374509776095522,61.46619617006936,111.04910184164886,61.0,112.0,41.96825475724052,37.25951090642699,56.0,49.0,-49.5829056715795,-1.2494500173442713,-1.3307449417707418,0.5152043133064413,0.8211521668472872,0.18611688142840993,0.6277662371431801,0.12171551044414286,3.0924415767520927,0.32815968880760893
liver_101,378439,6481591,131694.73135138353,2255558.717453923,5.838674485940257,57.54888370384659,109.49475753715407,57.0,110.0,37.54240103161734,34.733513537924885,51.0,45.0,-51.94587383330748,-1.436348192793088,-1.4955548270862011,0.4612081861880404,0.7723638034519866,0.15299263693229714,0.6940147261354057,0.002502510854953576,3.0675357699385883,0.32599661016523346
liver_102,47754,5061264,17174.765781096157,1820287.8032477668,0.9435192473658754,69.69971101897224,86.7827728409346,69.0,87.0,41.57391658462512,39.96257149551545,56.0,52.0,-17.08306182196236,-0.41894683798871124,-0.42747654073961183,0.8233022310153468,0.9768538726533245,0.38145137598776047,0.23709724802447907,0.012510838323964766,3.0133946469271784,0.3319035965287351
liver_103,75787,2374639,38824.074190174615,1216477.2416229967,3.19151668948417,82.27064008339161,107.81940918177457,83.0,109.0,40.625498495973694,42.16122396172823,54.0,55.0,-25.548769098382962,-0.6171128314961161,-0.6059778796169392,0.7471010949596095,0.952150911724768,0.3284328940580191,0.34313421188396176,-0.09168613030305682,3.1935784957022526,0.31576062647184294
liver_104,275918,2951625,134639.38361216124,1440300.9975943773,9.348003218566044,11.673138396190172,98.68421564392496,8.0,98.0,68.55366896771066,58.86761548468735,26.0,28.0,-87.01107724773479,-1.3617939614646275,-1.4780805461768385,0.07993359786395629,0.37834506125397716,0.03784832034058747,0.924303359318825,24.64757549046582,813.6830576570175,0.7478378366515118
liver_105,0,3520581,0.0,1754445.7555711851,0.0,,91.99173971568898,,92.0,,30.583104823179262,,40.0,,,,,,,,,,
liver_106,0,2312280,0.0,983072.2564419899,0.0,,105.78142309754874,,106.0,,21.406208864394404,,27.0,,,,,,,,,,
liver_107,5953,3140434,2912.3219800653583,1536360.652636414,0.18955978695938205,99.23702334957164,123.5908011440457,100.0,124.0,24.683130663822542,29.69685329443462,34.0,32.0,-24.353777794474055,-0.8919062541654754,-0.8200794054849612,0.6099048238097258,0.8724406884598606,0.24306263471454345,0.513874730570913,-0.13435767351008165,2.876203958848845,0.35395681217214536
liver_108,1455033,3402280,618611.3163230915,1446488.7801855544,42.76640958416121,60.77518791670017,101.44597622770613,59.0,103.0,27.267419515599165,26.41792892940778,36.0,31.0,-40.67078831100596,-1.514964466061899,-1.5395146387017586,0.4045454634201846,0.7478266413831276,0.1398345958802939,0.7203308082394122,0.3230823901875779,3.113603807174089,0.3546958120698269
liver_109,72822,3120254,33915.770257176686,1453212.1859882532,2.33384846233672,22.36931147180797,83.59582040436452,20.0,84.0,29.72042048352016,26.504528231088248,39.0,34.0,-61.22650893255655,-2.1743587005897806,-2.3100395675310104,0.26793234851256215,0.5777713989765202,0.06705676320372267,0.8658864735925547,0.29080063880830836,3.0743183282049844,0.35278227423006314
liver_11,10549,3253446,4761.987548828125,1468657.6303710938,0.32424082034863955,53.41093942553797,79.95150557286028,53.0,79.0,27.461407140386804,29.642875042228223,37.0,37.0,-26.540566147322316,-0.9288697897705817,-0.8953438595113846,0.6378258215902672,0.895140540726719,0.2549533399275219,0.4900933201449562,0.03760740964777497,3.0942846597244604,0.32363354616171264
liver_110,124406,3097843,51593.66118910094,1284737.5702058424,4.0158910571000535,93.25191711010723,130.51650583970846,95.0,131.0,30.80696648657607,29.038532774457714,39.0,37.0,-37.26458872960123,-1.2448164050900712,-1.283280702197845,0.5184485309619252,0.8164084785894337,0.18367801882518553,0.6326439623496289,-0.4258523003295484,3.616498763608601,0.32665576816545006
liver_111,7300,4599573,3571.300261124998,2250199.4871182865,0.15871038463787834,73.06808219178082,125.87146459030001,73.0,126.0,30.294836946864066,30.579911357697693,42.0,38.0,-52.80338239851919,-1.7348015354456927,-1.7267343185161759,0.3734297180099467,0.678428539177143,0.10736905457355603,0.7852618908528879,-0.03533628997268909,2.897634029255738,0.34554006588824
liver_112,1181,3976313,386.9900684667968,1302958.205008818,0.029700881193205866,52.29805249788315,139.307890752061,50.0,139.0,33.30099160582457,24.64989430667676,42.0,29.0,-87.00983825417786,-2.9699707944155542,-3.5298260175748526,0.13969903583914686,0.3686118323960006,0.024419217434798794,0.9511615651304024,0.427894702886046,3.4908420833218288,0.3389136055195383
liver_113,84270,3286066,41121.133296837565,1603497.7810395851,2.56446462122185,80.46073335706657,117.43037175759707,81.0,118.0,24.87554486814286,23.028331536218072,33.0,28.0,-36.9696384005305,-1.5423462989593186,-1.6053980438133817,0.41295131371392013,0.7391797933935595,0.13167156043544115,0.7366568791291177,-0.09877636704639148,3.9868856350316992,0.2532695600331297
liver_114,0,3696170,0.0,1808237.38166608,0.0,,100.20234269527646,,99.0,,34.246784043164546,,38.0,,,,,,,,,,
liver_115,0,3309518,0.0,1513206.8956387076,0.0,,126.32484035439602,,127.0,,26.479767276661484,,31.0,,,,,,,,,,
liver_116,611132,3649978,266351.94080096745,1590783.5364223009,16.743443385138214,57.87188365197699,66.77768852305411,57.0,66.0,33.13714930334482,32.24024188734498,42.0,41.0,-8.905804871077123,-0.2724173219976937,-0.2762325699104898,0.8745667977730065,0.9886253317914995,0.4175705947167342,0.16485881056653162,0.29161009241690555,3.5604123489353565,0.30475021982323103
liver_117,1034092,4009641,382531.32638744666,1483246.45202505,25.790139316711898,69.19642643014355,117.95640731925876,68.0,118.0,26.3444821949837,26.155568921287138,35.0,32.0,-48.75998088911521,-1.8575092473734416,-1.8642294127057242,0.32309795114491224,0.6539834513727618,0.0940352944953817,0.8119294110092365,0.18149411610189425,3.28612136692941,0.3143341340264615
liver_118,419119,2138650,348127.7455844879,1776400.9818077087,19.597362822341196,72.602301494325,90.53880719145255,73.0,90.0,29.468499289951353,28.479495345040743,40.0,36.0,-17.936505697127544,-0.6189651274898248,-0.629804197013305,0.7632645802135206,0.950111878308427,0.33326491019944104,0.3334701796011179,-0.09705119107367027,3.1509023187185394,0.3203586882691257
liver_119,0,2360092,0.0,2520274.025390625,0.0,,74.33984268409876,,73.0,,23.05258773454578,,29.0,,,,,,,,,,
liver_12,790,4205057,338.20247650146484,1800203.4066200256,0.018786903483115687,55.5253164556962,84.15849178738837,55.0,84.0,21.789295759844613,26.336024802306966,30.0,34.0,-28.633175331692172,-1.1846668679245242,-1.0872246493777595,0.5448714223392441,0.8168964482824232,0.19756627901998997,0.6048674419600201,-0.00036077155869134017,2.847415515178448,0.3511957158431959
liver_120,5231,1910010,4344.9622592926025,1586488.5040855408,0.2738729116601484,83.39132097113362,115.51606064889712,85.0,116.0,16.68132134269096,18.529750838293882,22.0,22.0,-32.1247396777635,-1.8221862802157416,-1.7336843845398069,0.3272879778891522,0.634658672451945,0.0933372177173877,0.8133255645652246,-0.3398496141442162,3.1273349011922944,0.3566927737124316
liver_121,2123,1905575,2012.2880573272705,1806201.5142917633,0.11140994188105953,97.70089495996231,77.45300237461134,99.0,77.0,24.471339887365886,23.96418268475364,31.0,29.0,20.247892585350968,0.8360303199859148,0.8449231443321024,0.6299651888502357,0.9016267182745901,0.7361425493282475,0.47228509865649504,-0.3444326094719525,3.4124963681164058,0.3278051320198504
liver_122,79803,1775382,56901.00876045227,1265880.0638465881,4.49497629242608,91.68967332055186,107.09400737418764,92.0,107.0,16.910145810635715,18.231103135534465,22.0,22.0,-15.404334053635779,-0.8760907962816374,-0.844947995692647,0.6332083767296003,0.9002084615339646,0.25764453400528775,0.4847109319894245,-0.33729755038146997,4.301955198079309,0.25889847434733965
liver_123,228251,2662589,191585.0311603546,2234873.8736400604,8.572520956107008,51.38543971329808,75.45101403183142,51.0,76.0,22.536712486801232,21.71747245176786,30.0,27.0,-24.065574318533344,-1.0874204001152628,-1.1081204026840767,0.5573096756683014,0.8547469083324929,0.2127711244780468,0.5744577510439064,0.12220234017451886,3.406471340029949,0.2979427421030954
liver_124,72092,1423640,52869.41907836442,1044041.2220041436,5.063920654097946,64.97977584197969,106.58665392936416,65.0,107.0,20.41227221901911,17.497390036946634,28.0,21.0,-41.60687808738447,-2.188593945429326,-2.377890531075173,0.242603508792683,0.5465086376794654,0.058109961322628426,0.8837800773547432,-0.0017260449663036581,3.0424170799796078,0.3286870119851971
liver_125,754,2126819,574.7889518737793,1621315.7345294952,0.03545200602401991,55.87135278514589,109.16855030917064,56.0,109.0,20.263336677095797,20.52976012487573,26.0,23.0,-53.29719752402475,-2.6129941111835406,-2.596094508646743,0.16934715679290527,0.4257285990836791,0.034010007421165035,0.9319799851576699,0.13068028016355782,3.1586566496927535,0.3219968006723866
liver_126,5090,2658803,3366.8746948242188,1758714.4477844238,0.19143953124770807,45.72593320235757,114.57925389733651,46.0,114.0,29.074880214587147,27.062803618264,40.0,33.0,-68.85332069497895,-2.4514419847663267,-2.5442050153485054,0.20577574250259376,0.47129139139670656,0.040195475920794636,0.9196090481584107,-0.01373817414626617,2.950696190722994,0.3389670344827341
liver_127,298,3915126,124.15624407093446,1631165.56786732,0.007611504712747431,79.13758389261746,96.2648165090983,78.0,96.0,25.20142740313956,27.057572150229525,35.0,34.0,-17.12723261648084,-0.6550618885705162,-0.6329922182739353,0.70584287503041,0.9283601773476042,0.3139092736888679,0.3721814526222642,0.3662840352432569,3.3212832099140335,0.3414836744691338
liver_128,326553,5218227,139518.49127635796,2229467.0640831827,6.25793013604046,55.189904854648404,78.94027243352963,56.0,79.0,41.696052582632284,42.44042400809816,55.0,54.0,-23.750367578881225,-0.5645455833704943,-0.5596166422453592,0.7705687644711613,0.9603098568057399,0.3423676664702624,0.3152646670594752,-0.030471516780347735,3.313854144212992,0.3020436234596577
liver_129,1909785,7623450,664594.8819067326,2652919.492231786,25.0514530822659,43.957220315375814,92.52489489666752,44.0,93.0,46.68930079924489,42.347003427855626,62.0,55.0,-48.567674581291705,-1.0896682763043177,-1.1468975523624454,0.5701872513520152,0.8613666928048288,0.21859072708607982,0.5628185458278403,0.023113681805793998,3.138227196687505,0.3188214809121258
liver_13,23651,1876901,16993.742965698242,1348593.005203247,1.2601090840699642,36.43922032895015,55.58681944332706,37.0,54.0,20.778141108148876,27.03820442046398,27.0,31.0,-19.14759911437691,-0.7941044424409768,-0.7081682946329442,0.67227594212998,0.9112403573662434,0.28199596136478544,0.4360080772704291,-0.06254494655655941,3.3239603111085576,0.30202282108625816
liver_130,1383692,3878659,452619.9633429378,1268749.4719921455,35.67449471582833,83.17995623303452,109.49989596919967,84.0,111.0,37.14553491684214,33.88604529412193,50.0,42.0,-26.319939736165153,-0.7402981156164169,-0.7767191334283781,0.6897635809303544,0.9292171214479854,0.2951621210511539,0.40967575789769217,-0.1847698894994244,3.030919759023584,0.34119673046005666
liver_14,2612,3041924,1227.5734405517578,1429626.7651519775,0.08586670804398795,77.2009954058193,106.8107500384625,78.0,107.0,27.74949109953706,24.950941421893173,36.0,30.0,-29.609754632643202,-1.1221195975617269,-1.186718935048365,0.5589327041189754,0.848180285660666,0.20935669429871773,0.5812866114025645,-0.18493967069730163,3.2328679152534576,0.3199025474928952
liver_15,875,3236299,374.5913505554199,1385473.8436698914,0.027037056835601408,44.368,63.45240999054784,44.0,64.0,20.725953474534567,20.933495479764193,25.0,26.0,-19.08440999054784,-0.9161990206604341,-0.9116685748443775,0.6041894098342406,0.8865917121552507,0.2469057994950405,0.506188401009919,0.33631207797531776,3.9112856736646666,0.2845882164237713
liver_16,373122,3165361,147572.66821462908,1251925.0235379487,11.787660238437258,72.26124967168916,107.53798697842048,72.0,108.0,29.520586227038887,31.542296484838115,39.0,40.0,-35.27673730673132,-1.154790495807571,-1.1183947029249532,0.5315915497440543,0.8396025927353672,0.1987227076329198,0.6025545847341605,0.1358038615749872,3.3099626168585194,0.30769008798814795
liver_17,37676,3582734,16690.341718421878,1587139.1534719316,1.0515991418843822,62.05945429451109,95.7211224723912,62.0,96.0,28.22622428339345,29.067175831091646,38.0,38.0,-33.66166817788011,-1.1749361220655072,-1.158064628414088,0.5470748914670556,0.8387029981044534,0.2000286380894769,0.5999427238210462,-0.040475258260372377,3.0618665339408313,0.3271332161046442
liver_18,10210,1932415,6941.603619062953,1313815.7646945678,0.5283544166237584,78.7003917727718,98.02627334190637,79.0,98.0,23.898939400104016,23.61867175960393,32.0,30.0,-19.32588156913458,-0.8134055962094684,-0.8182459100934075,0.6824117276402701,0.9161606064437211,0.28112193710466316,0.4377561257906737,-0.20245072849067158,3.1772401124089895,0.3276385355330057
liver_19,18528,3861552,8380.955531131076,1746734.4339999065,0.47980708274807643,46.3494170984456,68.74998135464705,46.0,68.0,35.25844614091246,43.663712842965566,45.0,46.0,-22.40056425620145,-0.5644700297305012,-0.5130247245982951,0.751348485301762,0.9534183017780629,0.3372066480821097,0.3255867038357806,0.6304855121651969,12.400143498019574,0.1127012748903597
liver_2,14131,3186716,8495.989910125732,1915951.2407073975,0.44343455770768403,54.44186540230699,84.79267716357529,55.0,85.0,24.7031845726933,29.147661095796035,33.0,37.0,-30.350811761268304,-1.123398009173193,-1.0412777773666992,0.5555693428254806,0.8449646506580956,0.20906754225887336,0.5818649154822533,-0.020165739521485464,3.2002472837178435,0.3126029235741557
liver_20,1669,3655683,860.3665469929817,1884498.1184008056,0.04565494327598974,34.95865787896944,77.36924290207877,34.0,74.0,31.388366746970604,81.31071458185488,41.0,45.0,-42.41058502310933,-0.6881416792325783,-0.521586672078929,0.5778329559320715,0.8455700803047994,0.22206268951148828,0.5558746209770234,0.14551638225630517,4.415169958572187,0.23128781611732088
liver_21,36271,2988990,21370.00915145874,1761041.7042160034,1.2134868299994312,71.8898017700091,93.2005741069726,72.0,93.0,29.3205724751465,24.4665131013404,39.0,31.0,-21.310772336963495,-0.7892049876509205,-0.8710179602910388,0.6765935219340623,0.9166095091127453,0.28704979802318964,0.4259004039536207,0.014118092787363324,3.1646085276928253,0.3160578352081839
liver_22,9424,421735,29388.856626548994,1315185.6376695288,2.234578586078936,46.59528862478778,102.08869787899985,46.0,104.0,21.32645646152498,27.02956505700216,28.0,29.0,-55.493409254212075,-2.279403291261142,-2.053063345162345,0.21017679453075067,0.5041488333048232,0.05391260495113333,0.8921747900977334,0.3236108528972517,3.1382540462281807,0.3520186600063935
liver_23,42904,2351958,22437.39976853525,1229997.7131457354,1.8241822345467051,44.66341133693828,93.8975355852443,44.0,93.0,20.45976204250731,24.51259079945755,27.0,27.0,-49.23412424830602,-2.1806913920791744,-2.008523890889393,0.24234665659315746,0.5306173466536255,0.05774915889219404,0.8845016822156119,0.18270310969329268,3.034520598562438,0.3405415757537283
liver_24,1422,2040878,957.2804145812988,1373904.7383613586,0.0696758943944714,81.68073136427567,93.3855296592937,82.0,94.0,17.71530308686477,20.990105298828393,24.0,27.0,-11.704798295018023,-0.6026613600123089,-0.5576340913197492,0.7459743764152449,0.9432201325380567,0.3320856754573856,0.3358286490852288,0.02744233909448134,2.821472375255223,0.3546917881428668
liver_25,454,3024759,187.24018617289084,1247481.1416038042,0.015009460257825498,74.00881057268722,123.58163410704786,74.0,124.0,15.795357369945558,20.341862629489583,21.0,23.0,-49.57282353436064,-2.722128780587339,-2.4369854637841746,0.14329832587689045,0.3433949663029349,0.02612188742868979,0.9477562251426204,-0.11407937268074823,2.7328070758951686,0.37068628525100195
liver_26,51809,2286734,27027.623415149556,1192939.1689208169,2.2656329944803373,49.69399139145708,88.94514403511734,49.0,89.0,19.969160408904248,21.285408803368423,25.0,26.0,-39.251152643660255,-1.9019076209130248,-1.8440403473692621,0.305190747795079,0.6279348252526278,0.08467794074088901,0.830644118518222,0.45791318606799664,5.621194533845713,0.21520060881923325
liver_27,187743,3182992,71631.73388906657,1214443.3396453012,5.898318311827362,52.31803049913978,91.51652690298938,51.0,93.0,22.730857137259864,22.652919658084546,29.0,25.0,-39.1984964038496,-1.7274207380465219,-1.7303948892901382,0.3345219184742745,0.6737876944372189,0.10493955856808337,0.7901208828638333,0.29816713370795794,3.7502857368279443,0.2903521800833855
liver_28,214268,2650863,214268.0,2650863.0,8.082952608263799,79.22156831631415,113.10335011654695,76.0,113.0,27.62182525948015,23.060197176690984,37.0,24.0,-33.8817818002328,-1.3316506471658478,-1.4692754593824622,0.4298857209620261,0.7680549760556532,0.16484195869425536,0.6703160826114893,0.568525675830903,4.101433701020603,0.3226241213529098
liver_29,14062,1633962,14062.0,1633962.0,0.860607529428469,80.25643578438344,96.84827186923563,82.0,97.0,26.84260037763724,28.630191351010787,30.0,30.0,-16.59183608485219,-0.5978869121450732,-0.5795223609033412,0.7127936992266433,0.9469668121066009,0.32242041486248973,0.35515917027502053,-0.3914652553865213,5.012053787678613,0.23009430764887545
liver_3,2793,3243946,1342.726993560791,1559518.0307388306,0.0860988438155259,74.1546723952739,100.80005955709497,74.0,102.0,23.754587108795633,29.207055030862143,34.0,35.0,-26.645387161821063,-1.0009241414127816,-0.9122928393042623,0.5812907435305412,0.8531463193702651,0.22625040665990692,0.5474991866801862,0.11364845524600413,2.8310750392959445,0.3577849252740766
liver_30,14252,2360827,14252.0,2360827.0,0.6036867589196497,84.67688745439237,104.82533620633787,85.0,107.0,21.091685147025327,29.179621508117666,28.0,28.0,-20.148448751945494,-0.7914113274610455,-0.6904972618078774,0.5769562546229814,0.8617933277997938,0.24182714709818107,0.5163457058036378,-0.2096194674807268,3.37984417408904,0.30887232291656574
liver_31,6736,1125696,6736.0,1125696.0,0.5983853544829155,58.58654988123516,105.67226764597191,58.0,106.0,24.205068143777225,15.490194265690278,37.0,16.0,-47.085717764736756,-2.317173141732344,-3.0397112493952645,0.2135176899457648,0.5087010420870026,0.04970466070549215,0.9005906785890156,0.09866821236979943,2.3892449169007066,0.4226169569263187
liver_32,0,2124505,0.0,2124505.0,0.0,,76.09256273814371,,76.0,,34.02541814883997,,36.0,,,,,,,,,,
liver_33,434721,1393772,434721.0,1393772.0,31.190252064182665,73.32144064813984,113.1908497229102,72.0,115.0,44.564268213073355,39.952143667745226,63.0,39.0,-39.86940907477036,-0.9420697246572668,-0.9979291576025829,0.5712568162234717,0.8769497405760794,0.23958994759340405,0.520820104813192,0.05043570379392998,3.096935264884871,0.3237212516466529
liver_34,0,1461944,0.0,1461944.0,0.0,,120.92703414084261,,120.0,,15.378995423428918,,17.0,,,,,,,,,,
liver_35,20318,3194772,20318.0,3194772.0,0.6359765266504152,134.85584211044394,164.6374110578157,138.0,165.0,30.190498920985323,28.3436619934565,38.0,29.0,-29.781568947371767,-1.0170729661410196,-1.0507311636106593,0.5577867875047198,0.8611270839410097,0.21883395861342392,0.5623320827731522,-0.40455810902679396,3.5940980784750507,0.32377170521542104
liver_36,39484,1225936,39484.0,1225936.0,3.220722778350583,58.48100496403607,89.66579495177562,60.0,90.0,26.054353130193018,21.606665218840398,36.0,24.0,-31.184789987739556,-1.3029467519386657,-1.4432949125600052,0.480530639569233,0.7900858122460852,0.16974546492154927,0.6605090701569014,-0.24630744909054894,3.0697273198036785,0.3455249437416895
liver_37,14981,1857041,14981.0,1857041.0,0.8067134759006398,61.84820772979107,104.15275753200926,60.0,105.0,29.5079588104719,31.57071567706152,39.0,26.0,-42.30454980221819,-1.3844585006470003,-1.3399933734462535,0.3859737514158189,0.7344045076774464,0.13665571704733084,0.7266885659053384,0.22016445489261166,3.746548076587893,0.27985024234709405
liver_38,0,1692716,0.0,1692716.0,0.0,,105.29812561587413,,108.0,,26.86726550118408,,21.0,,,,,,,,,,
liver_39,348986,2992447,348986.0,2992447.0,11.662228270041206,121.85228920357837,121.80473939889328,123.0,122.0,19.121797344819665,25.45691585793127,22.0,25.0,0.04754980468509018,0.0021120758216519485,0.0018678541010409052,0.93188223554063,0.9913583785767246,0.502816929891529,0.005633859783058082,-1.1498939087684104,9.859464186326047,0.2355357205560316
liver_4,1516253,3310959,987656.4977332803,2156691.640562943,45.79497964184999,29.581507835433797,77.30803039240293,29.0,80.0,31.726920504653755,38.04181243939416,41.0,45.0,-47.72652255696913,-1.3625650532942963,-1.2545806704926072,0.4398171823838227,0.7672510092554647,0.15425623572667255,0.6914875285466549,-0.14376263582989626,4.763266577538133,0.2142789362816401
